2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 16:30:40,838 - INFO -   batch 360/381 | loss=0.0968 mse=0.0516 sym=0.0110 phy=0.0211 | 42.8s
2026-06-20 16:30:42,071 - INFO -   batch 370/381 | loss=0.0761 mse=0.0482 sym=0.0110 phy=0.0211 | 44.0s
2026-06-20 16:30:43,253 - INFO -   batch 380/381 | loss=0.0870 mse=0.0513 sym=0.0110 phy=0.0211 | 45.2s
2026-06-20 16:30:45,769 - INFO - Epoch   1/50 | Loss=0.0919 MSE=0.0599 Sym=0.0110 Phy=0.0211 | Val RMSE=0.2304 ρ=0.321 | 48s
2026-06-20 16:30:46,007 - INFO -   batch   1/381 | loss=0.0886 mse=0.0540 sym=0.0099 phy=0.0247 | 0.2s
2026-06-20 16:30:47,118 - INFO -   batch  10/381 | loss=0.0713 mse=0.0469 sym=0.0107 phy=0.0219 | 1.3s
2026-06-20 16:30:48,330 - INFO -   batch  20/381 | loss=0.0822 mse=0.0505 sym=0.0108 phy=0.0197 | 2.6s
2026-06-20 16:30:49,552 - INFO -   batch  30/381 | loss=0.0942 mse=0.0589 sym=0.0110 phy=0.0195 | 3.8s
2026-06-20 16:30:50,704 - INFO -   batch  40/381 | loss=0.0901 mse=0.0662 sym=0.0110 phy=0.0187 | 4.9s
2026-06-20 16:30:51,876 - INFO -   batch  50/381 | loss=0.0871 mse=0.0575 sym=0.0110 phy=0.0195 | 6.1s
2026-06-20 16:30:53,121 - INFO -   batch  60/381 | loss=0.0892 mse=0.0593 sym=0.0109 phy=0.0200 | 7.4s
2026-06-20 16:30:54,369 - INFO -   batch  70/381 | loss=0.0870 mse=0.0576 sym=0.0108 phy=0.0196 | 8.6s
2026-06-20 16:30:55,596 - INFO -   batch  80/381 | loss=0.0760 mse=0.0470 sym=0.0108 phy=0.0195 | 9.8s
2026-06-20 16:30:56,699 - INFO -   batch  90/381 | loss=0.0969 mse=0.0686 sym=0.0108 phy=0.0193 | 10.9s
2026-06-20 16:30:57,923 - INFO -   batch 100/381 | loss=0.1008 mse=0.0582 sym=0.0109 phy=0.0197 | 12.2s
2026-06-20 16:30:59,271 - INFO -   batch 110/381 | loss=0.0897 mse=0.0681 sym=0.0108 phy=0.0196 | 13.5s
2026-06-20 16:31:00,470 - INFO -   batch 120/381 | loss=0.0718 mse=0.0449 sym=0.0108 phy=0.0197 | 14.7s
2026-06-20 16:31:01,638 - INFO -   batch 130/381 | loss=0.0863 mse=0.0630 sym=0.0108 phy=0.0197 | 15.9s
2026-06-20 16:31:02,810 - INFO -   batch 140/381 | loss=0.0673 mse=0.0374 sym=0.0108 phy=0.0200 | 17.0s
2026-06-20 16:31:04,030 - INFO -   batch 150/381 | loss=0.0797 mse=0.0579 sym=0.0108 phy=0.0197 | 18.3s
2026-06-20 16:31:05,254 - INFO -   batch 160/381 | loss=0.1025 mse=0.0663 sym=0.0108 phy=0.0199 | 19.5s
2026-06-20 16:31:06,454 - INFO -   batch 170/381 | loss=0.0941 mse=0.0588 sym=0.0109 phy=0.0197 | 20.7s
2026-06-20 16:31:07,618 - INFO -   batch 180/381 | loss=0.0942 mse=0.0655 sym=0.0109 phy=0.0195 | 21.8s
2026-06-20 16:31:08,865 - INFO -   batch 190/381 | loss=0.0893 mse=0.0585 sym=0.0109 phy=0.0199 | 23.1s
2026-06-20 16:31:10,079 - INFO -   batch 200/381 | loss=0.0792 mse=0.0529 sym=0.0109 phy=0.0196 | 24.3s
2026-06-20 16:31:11,277 - INFO -   batch 210/381 | loss=0.0809 mse=0.0562 sym=0.0109 phy=0.0195 | 25.5s
2026-06-20 16:31:12,491 - INFO -   batch 220/381 | loss=0.0977 mse=0.0674 sym=0.0109 phy=0.0197 | 26.7s
2026-06-20 16:31:13,678 - INFO -   batch 230/381 | loss=0.0856 mse=0.0545 sym=0.0109 phy=0.0195 | 27.9s
2026-06-20 16:31:14,912 - INFO -   batch 240/381 | loss=0.0988 mse=0.0607 sym=0.0109 phy=0.0196 | 29.1s
2026-06-20 16:31:16,120 - INFO -   batch 250/381 | loss=0.0818 mse=0.0524 sym=0.0109 phy=0.0196 | 30.3s
2026-06-20 16:31:17,328 - INFO -   batch 260/381 | loss=0.0739 mse=0.0457 sym=0.0109 phy=0.0196 | 31.6s
2026-06-20 16:31:18,483 - INFO -   batch 270/381 | loss=0.0845 mse=0.0532 sym=0.0109 phy=0.0196 | 32.7s
2026-06-20 16:31:19,715 - INFO -   batch 280/381 | loss=0.0923 mse=0.0646 sym=0.0109 phy=0.0196 | 33.9s
2026-06-20 16:31:20,928 - INFO -   batch 290/381 | loss=0.0787 mse=0.0566 sym=0.0109 phy=0.0196 | 35.2s
2026-06-20 16:31:22,139 - INFO -   batch 300/381 | loss=0.0779 mse=0.0477 sym=0.0109 phy=0.0196 | 36.4s
2026-06-20 16:31:23,365 - INFO -   batch 310/381 | loss=0.0997 mse=0.0645 sym=0.0109 phy=0.0197 | 37.6s
2026-06-20 16:31:24,496 - INFO -   batch 320/381 | loss=0.1128 mse=0.0800 sym=0.0109 phy=0.0197 | 38.7s
2026-06-20 16:31:25,701 - INFO -   batch 330/381 | loss=0.0852 mse=0.0629 sym=0.0109 phy=0.0197 | 39.9s
2026-06-20 16:31:26,939 - INFO -   batch 340/381 | loss=0.0732 mse=0.0432 sym=0.0109 phy=0.0195 | 41.2s
2026-06-20 16:31:28,169 - INFO -   batch 350/381 | loss=0.0705 mse=0.0463 sym=0.0109 phy=0.0195 | 42.4s
2026-06-20 16:31:29,339 - INFO -   batch 360/381 | loss=0.0913 mse=0.0602 sym=0.0109 phy=0.0195 | 43.6s
2026-06-20 16:31:30,499 - INFO -   batch 370/381 | loss=0.1033 mse=0.0696 sym=0.0109 phy=0.0195 | 44.7s
2026-06-20 16:31:31,747 - INFO -   batch 380/381 | loss=0.1108 mse=0.0742 sym=0.0109 phy=0.0196 | 46.0s
2026-06-20 16:31:33,938 - INFO -   batch   1/381 | loss=0.0964 mse=0.0742 sym=0.0109 phy=0.0113 | 0.2s
2026-06-20 16:31:35,033 - INFO -   batch  10/381 | loss=0.0796 mse=0.0520 sym=0.0112 phy=0.0207 | 1.3s
2026-06-20 16:31:36,226 - INFO -   batch  20/381 | loss=0.1091 mse=0.0861 sym=0.0108 phy=0.0205 | 2.5s
2026-06-20 16:31:37,421 - INFO -   batch  30/381 | loss=0.0935 mse=0.0556 sym=0.0109 phy=0.0214 | 3.7s
2026-06-20 16:31:38,669 - INFO -   batch  40/381 | loss=0.0838 mse=0.0595 sym=0.0109 phy=0.0213 | 4.9s
2026-06-20 16:31:39,839 - INFO -   batch  50/381 | loss=0.0719 mse=0.0384 sym=0.0108 phy=0.0207 | 6.1s
2026-06-20 16:31:41,070 - INFO -   batch  60/381 | loss=0.0809 mse=0.0448 sym=0.0108 phy=0.0207 | 7.3s
2026-06-20 16:31:42,253 - INFO -   batch  70/381 | loss=0.0822 mse=0.0570 sym=0.0108 phy=0.0200 | 8.5s
2026-06-20 16:31:43,421 - INFO -   batch  80/381 | loss=0.1002 mse=0.0683 sym=0.0108 phy=0.0200 | 9.7s
2026-06-20 16:31:44,661 - INFO -   batch  90/381 | loss=0.0933 mse=0.0649 sym=0.0108 phy=0.0200 | 10.9s
2026-06-20 16:31:45,879 - INFO -   batch 100/381 | loss=0.0897 mse=0.0591 sym=0.0109 phy=0.0196 | 12.1s
2026-06-20 16:31:47,072 - INFO -   batch 110/381 | loss=0.0956 mse=0.0625 sym=0.0109 phy=0.0197 | 13.3s
2026-06-20 16:31:48,251 - INFO -   batch 120/381 | loss=0.0674 mse=0.0329 sym=0.0108 phy=0.0199 | 14.5s
2026-06-20 16:31:49,473 - INFO -   batch 130/381 | loss=0.0881 mse=0.0537 sym=0.0108 phy=0.0201 | 15.7s
2026-06-20 16:31:50,660 - INFO -   batch 140/381 | loss=0.0903 mse=0.0559 sym=0.0108 phy=0.0200 | 16.9s
2026-06-20 16:31:51,887 - INFO -   batch 150/381 | loss=0.0688 mse=0.0479 sym=0.0108 phy=0.0199 | 18.2s
2026-06-20 16:31:53,131 - INFO -   batch 160/381 | loss=0.0703 mse=0.0345 sym=0.0108 phy=0.0198 | 19.4s
2026-06-20 16:31:54,250 - INFO -   batch 170/381 | loss=0.0686 mse=0.0410 sym=0.0108 phy=0.0200 | 20.5s
2026-06-20 16:31:55,492 - INFO -   batch 180/381 | loss=0.0909 mse=0.0662 sym=0.0108 phy=0.0197 | 21.8s
2026-06-20 16:31:56,746 - INFO -   batch 190/381 | loss=0.0932 mse=0.0644 sym=0.0108 phy=0.0200 | 23.0s
2026-06-20 16:31:57,948 - INFO -   batch 200/381 | loss=0.0960 mse=0.0704 sym=0.0109 phy=0.0201 | 24.2s
2026-06-20 16:31:59,168 - INFO -   batch 210/381 | loss=0.0781 mse=0.0517 sym=0.0109 phy=0.0201 | 25.4s
2026-06-20 16:32:00,321 - INFO -   batch 220/381 | loss=0.0736 mse=0.0543 sym=0.0109 phy=0.0200 | 26.6s
2026-06-20 16:32:01,530 - INFO -   batch 230/381 | loss=0.0844 mse=0.0544 sym=0.0109 phy=0.0198 | 27.8s
2026-06-20 16:32:02,767 - INFO -   batch 240/381 | loss=0.0832 mse=0.0566 sym=0.0109 phy=0.0197 | 29.0s
2026-06-20 16:32:03,978 - INFO -   batch 250/381 | loss=0.0733 mse=0.0477 sym=0.0109 phy=0.0197 | 30.2s
2026-06-20 16:32:05,161 - INFO -   batch 260/381 | loss=0.0970 mse=0.0682 sym=0.0109 phy=0.0196 | 31.4s
2026-06-20 16:32:06,295 - INFO -   batch 270/381 | loss=0.0878 mse=0.0632 sym=0.0109 phy=0.0197 | 32.6s
2026-06-20 16:32:07,515 - INFO -   batch 280/381 | loss=0.0719 mse=0.0430 sym=0.0109 phy=0.0196 | 33.8s
2026-06-20 16:32:08,687 - INFO -   batch 290/381 | loss=0.0844 mse=0.0620 sym=0.0109 phy=0.0195 | 35.0s
2026-06-20 16:32:09,909 - INFO -   batch 300/381 | loss=0.0898 mse=0.0519 sym=0.0109 phy=0.0196 | 36.2s
2026-06-20 16:32:11,101 - INFO -   batch 310/381 | loss=0.0904 mse=0.0638 sym=0.0109 phy=0.0194 | 37.4s
2026-06-20 16:32:12,259 - INFO -   batch 320/381 | loss=0.0874 mse=0.0600 sym=0.0109 phy=0.0194 | 38.5s
2026-06-20 16:32:13,421 - INFO -   batch 330/381 | loss=0.0876 mse=0.0543 sym=0.0109 phy=0.0194 | 39.7s
2026-06-20 16:32:14,646 - INFO -   batch 340/381 | loss=0.0970 mse=0.0564 sym=0.0109 phy=0.0195 | 40.9s
2026-06-20 16:32:15,877 - INFO -   batch 350/381 | loss=0.0834 mse=0.0565 sym=0.0109 phy=0.0195 | 42.1s
2026-06-20 16:32:17,092 - INFO -   batch 360/381 | loss=0.0825 mse=0.0497 sym=0.0109 phy=0.0195 | 43.4s
2026-06-20 16:32:18,223 - INFO -   batch 370/381 | loss=0.0887 mse=0.0545 sym=0.0109 phy=0.0195 | 44.5s
2026-06-20 16:32:19,462 - INFO -   batch 380/381 | loss=0.0783 mse=0.0554 sym=0.0109 phy=0.0195 | 45.7s
2026-06-20 16:32:21,696 - INFO -   batch   1/381 | loss=0.0883 mse=0.0545 sym=0.0111 phy=0.0227 | 0.2s
2026-06-20 16:32:22,790 - INFO -   batch  10/381 | loss=0.0940 mse=0.0618 sym=0.0110 phy=0.0172 | 1.3s
2026-06-20 16:32:24,021 - INFO -   batch  20/381 | loss=0.0852 mse=0.0523 sym=0.0109 phy=0.0180 | 2.5s
2026-06-20 16:32:25,140 - INFO -   batch  30/381 | loss=0.0965 mse=0.0664 sym=0.0109 phy=0.0182 | 3.7s
2026-06-20 16:32:26,354 - INFO -   batch  40/381 | loss=0.0890 mse=0.0603 sym=0.0110 phy=0.0184 | 4.9s
2026-06-20 16:32:27,538 - INFO -   batch  50/381 | loss=0.1013 mse=0.0578 sym=0.0109 phy=0.0186 | 6.0s
2026-06-20 16:32:28,777 - INFO -   batch  60/381 | loss=0.1053 mse=0.0645 sym=0.0108 phy=0.0191 | 7.3s
2026-06-20 16:32:30,001 - INFO -   batch  70/381 | loss=0.0734 mse=0.0473 sym=0.0108 phy=0.0196 | 8.5s
2026-06-20 16:32:31,100 - INFO -   batch  80/381 | loss=0.0879 mse=0.0615 sym=0.0108 phy=0.0194 | 9.6s
2026-06-20 16:32:32,312 - INFO -   batch  90/381 | loss=0.0726 mse=0.0471 sym=0.0108 phy=0.0190 | 10.8s
2026-06-20 16:32:33,523 - INFO -   batch 100/381 | loss=0.0914 mse=0.0574 sym=0.0109 phy=0.0191 | 12.0s
2026-06-20 16:32:34,731 - INFO -   batch 110/381 | loss=0.0949 mse=0.0679 sym=0.0109 phy=0.0190 | 13.2s
2026-06-20 16:32:35,963 - INFO -   batch 120/381 | loss=0.1120 mse=0.0695 sym=0.0109 phy=0.0189 | 14.5s
2026-06-20 16:32:37,134 - INFO -   batch 130/381 | loss=0.0769 mse=0.0454 sym=0.0110 phy=0.0192 | 15.6s
2026-06-20 16:32:38,384 - INFO -   batch 140/381 | loss=0.0964 mse=0.0636 sym=0.0109 phy=0.0190 | 16.9s
2026-06-20 16:32:39,619 - INFO -   batch 150/381 | loss=0.0795 mse=0.0526 sym=0.0109 phy=0.0191 | 18.1s
2026-06-20 16:32:40,867 - INFO -   batch 160/381 | loss=0.0805 mse=0.0567 sym=0.0109 phy=0.0189 | 19.4s
2026-06-20 16:32:41,980 - INFO -   batch 170/381 | loss=0.0911 mse=0.0588 sym=0.0109 phy=0.0190 | 20.5s
