2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 16:30:40,201 - INFO -   batch 360/381 | loss=0.0963 mse=0.0562 sym=0.0110 phy=0.0200 | 42.1s
2026-06-20 16:30:41,330 - INFO -   batch 370/381 | loss=0.0738 mse=0.0462 sym=0.0110 phy=0.0200 | 43.2s
2026-06-20 16:30:42,477 - INFO -   batch 380/381 | loss=0.0869 mse=0.0488 sym=0.0110 phy=0.0199 | 44.4s
2026-06-20 16:30:45,053 - INFO - Epoch   1/50 | Loss=0.0888 MSE=0.0578 Sym=0.0110 Phy=0.0200 | Val RMSE=0.2264 ρ=0.312 | 47s
2026-06-20 16:30:45,259 - INFO -   batch   1/381 | loss=0.0874 mse=0.0529 sym=0.0098 phy=0.0248 | 0.2s
2026-06-20 16:30:46,288 - INFO -   batch  10/381 | loss=0.0707 mse=0.0467 sym=0.0107 phy=0.0212 | 1.2s
2026-06-20 16:30:47,435 - INFO -   batch  20/381 | loss=0.0771 mse=0.0472 sym=0.0108 phy=0.0188 | 2.4s
2026-06-20 16:30:48,560 - INFO -   batch  30/381 | loss=0.0891 mse=0.0560 sym=0.0111 phy=0.0193 | 3.5s
2026-06-20 16:30:49,699 - INFO -   batch  40/381 | loss=0.0904 mse=0.0653 sym=0.0110 phy=0.0188 | 4.6s
2026-06-20 16:30:50,815 - INFO -   batch  50/381 | loss=0.0889 mse=0.0623 sym=0.0109 phy=0.0191 | 5.8s
2026-06-20 16:30:51,952 - INFO -   batch  60/381 | loss=0.0886 mse=0.0553 sym=0.0109 phy=0.0196 | 6.9s
2026-06-20 16:30:53,125 - INFO -   batch  70/381 | loss=0.0877 mse=0.0582 sym=0.0108 phy=0.0192 | 8.1s
2026-06-20 16:30:54,269 - INFO -   batch  80/381 | loss=0.0732 mse=0.0447 sym=0.0108 phy=0.0191 | 9.2s
2026-06-20 16:30:55,411 - INFO -   batch  90/381 | loss=0.0968 mse=0.0701 sym=0.0108 phy=0.0190 | 10.4s
2026-06-20 16:30:56,565 - INFO -   batch 100/381 | loss=0.1012 mse=0.0609 sym=0.0109 phy=0.0191 | 11.5s
2026-06-20 16:30:57,696 - INFO -   batch 110/381 | loss=0.0866 mse=0.0644 sym=0.0108 phy=0.0191 | 12.6s
2026-06-20 16:30:58,834 - INFO -   batch 120/381 | loss=0.0737 mse=0.0475 sym=0.0108 phy=0.0193 | 13.8s
2026-06-20 16:31:00,000 - INFO -   batch 130/381 | loss=0.0907 mse=0.0695 sym=0.0108 phy=0.0193 | 14.9s
2026-06-20 16:31:01,133 - INFO -   batch 140/381 | loss=0.0695 mse=0.0382 sym=0.0108 phy=0.0195 | 16.1s
2026-06-20 16:31:02,291 - INFO -   batch 150/381 | loss=0.0789 mse=0.0575 sym=0.0108 phy=0.0192 | 17.2s
2026-06-20 16:31:03,433 - INFO -   batch 160/381 | loss=0.1025 mse=0.0677 sym=0.0108 phy=0.0193 | 18.4s
2026-06-20 16:31:04,572 - INFO -   batch 170/381 | loss=0.0964 mse=0.0577 sym=0.0109 phy=0.0193 | 19.5s
2026-06-20 16:31:05,692 - INFO -   batch 180/381 | loss=0.0868 mse=0.0587 sym=0.0109 phy=0.0191 | 20.6s
2026-06-20 16:31:06,857 - INFO -   batch 190/381 | loss=0.0939 mse=0.0636 sym=0.0109 phy=0.0194 | 21.8s
2026-06-20 16:31:08,018 - INFO -   batch 200/381 | loss=0.0787 mse=0.0519 sym=0.0109 phy=0.0192 | 23.0s
2026-06-20 16:31:09,183 - INFO -   batch 210/381 | loss=0.0757 mse=0.0510 sym=0.0109 phy=0.0191 | 24.1s
2026-06-20 16:31:10,316 - INFO -   batch 220/381 | loss=0.0967 mse=0.0635 sym=0.0109 phy=0.0193 | 25.3s
2026-06-20 16:31:11,457 - INFO -   batch 230/381 | loss=0.0896 mse=0.0605 sym=0.0109 phy=0.0191 | 26.4s
2026-06-20 16:31:12,567 - INFO -   batch 240/381 | loss=0.0974 mse=0.0586 sym=0.0109 phy=0.0192 | 27.5s
2026-06-20 16:31:13,719 - INFO -   batch 250/381 | loss=0.0799 mse=0.0500 sym=0.0109 phy=0.0193 | 28.7s
2026-06-20 16:31:14,882 - INFO -   batch 260/381 | loss=0.0711 mse=0.0420 sym=0.0109 phy=0.0193 | 29.8s
2026-06-20 16:31:15,997 - INFO -   batch 270/381 | loss=0.0829 mse=0.0507 sym=0.0109 phy=0.0193 | 30.9s
2026-06-20 16:31:17,174 - INFO -   batch 280/381 | loss=0.0952 mse=0.0674 sym=0.0109 phy=0.0192 | 32.1s
2026-06-20 16:31:18,315 - INFO -   batch 290/381 | loss=0.0788 mse=0.0554 sym=0.0110 phy=0.0192 | 33.3s
2026-06-20 16:31:19,471 - INFO -   batch 300/381 | loss=0.0758 mse=0.0466 sym=0.0110 phy=0.0192 | 34.4s
2026-06-20 16:31:20,654 - INFO -   batch 310/381 | loss=0.0987 mse=0.0644 sym=0.0109 phy=0.0193 | 35.6s
2026-06-20 16:31:21,823 - INFO -   batch 320/381 | loss=0.1088 mse=0.0745 sym=0.0109 phy=0.0193 | 36.8s
2026-06-20 16:31:23,001 - INFO -   batch 330/381 | loss=0.0870 mse=0.0643 sym=0.0110 phy=0.0193 | 37.9s
2026-06-20 16:31:24,162 - INFO -   batch 340/381 | loss=0.0724 mse=0.0443 sym=0.0109 phy=0.0192 | 39.1s
2026-06-20 16:31:25,325 - INFO -   batch 350/381 | loss=0.0686 mse=0.0446 sym=0.0109 phy=0.0192 | 40.3s
2026-06-20 16:31:26,484 - INFO -   batch 360/381 | loss=0.0876 mse=0.0568 sym=0.0109 phy=0.0191 | 41.4s
2026-06-20 16:31:27,650 - INFO -   batch 370/381 | loss=0.1027 mse=0.0692 sym=0.0110 phy=0.0192 | 42.6s
2026-06-20 16:31:28,832 - INFO -   batch 380/381 | loss=0.1084 mse=0.0701 sym=0.0109 phy=0.0193 | 43.8s
2026-06-20 16:31:31,084 - INFO -   batch   1/381 | loss=0.0950 mse=0.0725 sym=0.0112 phy=0.0113 | 0.2s
2026-06-20 16:31:32,146 - INFO -   batch  10/381 | loss=0.0754 mse=0.0501 sym=0.0112 phy=0.0185 | 1.2s
2026-06-20 16:31:33,299 - INFO -   batch  20/381 | loss=0.1017 mse=0.0769 sym=0.0108 phy=0.0183 | 2.4s
2026-06-20 16:31:34,430 - INFO -   batch  30/381 | loss=0.0931 mse=0.0529 sym=0.0110 phy=0.0204 | 3.5s
2026-06-20 16:31:35,612 - INFO -   batch  40/381 | loss=0.0833 mse=0.0605 sym=0.0109 phy=0.0202 | 4.7s
2026-06-20 16:31:36,780 - INFO -   batch  50/381 | loss=0.0717 mse=0.0393 sym=0.0108 phy=0.0196 | 5.9s
2026-06-20 16:31:37,967 - INFO -   batch  60/381 | loss=0.0805 mse=0.0429 sym=0.0108 phy=0.0198 | 7.1s
2026-06-20 16:31:39,133 - INFO -   batch  70/381 | loss=0.0836 mse=0.0568 sym=0.0108 phy=0.0194 | 8.2s
2026-06-20 16:31:40,279 - INFO -   batch  80/381 | loss=0.0999 mse=0.0680 sym=0.0108 phy=0.0194 | 9.4s
2026-06-20 16:31:41,463 - INFO -   batch  90/381 | loss=0.0940 mse=0.0649 sym=0.0109 phy=0.0194 | 10.6s
2026-06-20 16:31:42,633 - INFO -   batch 100/381 | loss=0.0892 mse=0.0593 sym=0.0109 phy=0.0191 | 11.7s
2026-06-20 16:31:43,813 - INFO -   batch 110/381 | loss=0.0968 mse=0.0628 sym=0.0109 phy=0.0192 | 12.9s
2026-06-20 16:31:44,983 - INFO -   batch 120/381 | loss=0.0688 mse=0.0337 sym=0.0109 phy=0.0196 | 14.1s
2026-06-20 16:31:46,171 - INFO -   batch 130/381 | loss=0.0858 mse=0.0561 sym=0.0108 phy=0.0195 | 15.3s
2026-06-20 16:31:47,317 - INFO -   batch 140/381 | loss=0.0888 mse=0.0545 sym=0.0108 phy=0.0194 | 16.4s
2026-06-20 16:31:48,487 - INFO -   batch 150/381 | loss=0.0690 mse=0.0478 sym=0.0108 phy=0.0194 | 17.6s
2026-06-20 16:31:49,665 - INFO -   batch 160/381 | loss=0.0673 mse=0.0346 sym=0.0109 phy=0.0193 | 18.8s
2026-06-20 16:31:50,841 - INFO -   batch 170/381 | loss=0.0646 mse=0.0360 sym=0.0109 phy=0.0194 | 19.9s
2026-06-20 16:31:52,013 - INFO -   batch 180/381 | loss=0.0972 mse=0.0721 sym=0.0109 phy=0.0193 | 21.1s
2026-06-20 16:31:53,191 - INFO -   batch 190/381 | loss=0.0869 mse=0.0587 sym=0.0109 phy=0.0195 | 22.3s
2026-06-20 16:31:54,335 - INFO -   batch 200/381 | loss=0.0925 mse=0.0679 sym=0.0109 phy=0.0196 | 23.4s
2026-06-20 16:31:55,509 - INFO -   batch 210/381 | loss=0.0770 mse=0.0523 sym=0.0109 phy=0.0195 | 24.6s
2026-06-20 16:31:56,686 - INFO -   batch 220/381 | loss=0.0699 mse=0.0488 sym=0.0109 phy=0.0194 | 25.8s
2026-06-20 16:31:57,865 - INFO -   batch 230/381 | loss=0.0838 mse=0.0554 sym=0.0109 phy=0.0193 | 27.0s
2026-06-20 16:31:59,043 - INFO -   batch 240/381 | loss=0.0840 mse=0.0546 sym=0.0109 phy=0.0192 | 28.1s
2026-06-20 16:32:00,209 - INFO -   batch 250/381 | loss=0.0740 mse=0.0460 sym=0.0110 phy=0.0192 | 29.3s
2026-06-20 16:32:01,350 - INFO -   batch 260/381 | loss=0.0976 mse=0.0684 sym=0.0110 phy=0.0192 | 30.4s
2026-06-20 16:32:02,526 - INFO -   batch 270/381 | loss=0.0873 mse=0.0641 sym=0.0109 phy=0.0193 | 31.6s
2026-06-20 16:32:03,697 - INFO -   batch 280/381 | loss=0.0706 mse=0.0432 sym=0.0109 phy=0.0191 | 32.8s
2026-06-20 16:32:04,858 - INFO -   batch 290/381 | loss=0.0838 mse=0.0588 sym=0.0109 phy=0.0191 | 34.0s
2026-06-20 16:32:06,025 - INFO -   batch 300/381 | loss=0.0873 mse=0.0494 sym=0.0109 phy=0.0192 | 35.1s
2026-06-20 16:32:07,204 - INFO -   batch 310/381 | loss=0.0877 mse=0.0595 sym=0.0109 phy=0.0191 | 36.3s
2026-06-20 16:32:08,350 - INFO -   batch 320/381 | loss=0.0823 mse=0.0568 sym=0.0109 phy=0.0190 | 37.4s
2026-06-20 16:32:09,512 - INFO -   batch 330/381 | loss=0.0875 mse=0.0532 sym=0.0109 phy=0.0190 | 38.6s
2026-06-20 16:32:10,690 - INFO -   batch 340/381 | loss=0.0967 mse=0.0571 sym=0.0109 phy=0.0191 | 39.8s
2026-06-20 16:32:11,865 - INFO -   batch 350/381 | loss=0.0828 mse=0.0546 sym=0.0109 phy=0.0191 | 41.0s
2026-06-20 16:32:13,033 - INFO -   batch 360/381 | loss=0.0826 mse=0.0519 sym=0.0109 phy=0.0191 | 42.1s
2026-06-20 16:32:14,205 - INFO -   batch 370/381 | loss=0.0950 mse=0.0607 sym=0.0109 phy=0.0192 | 43.3s
2026-06-20 16:32:15,356 - INFO -   batch 380/381 | loss=0.0750 mse=0.0523 sym=0.0109 phy=0.0192 | 44.4s
2026-06-20 16:32:17,626 - INFO -   batch   1/381 | loss=0.0863 mse=0.0527 sym=0.0111 phy=0.0225 | 0.2s
2026-06-20 16:32:18,677 - INFO -   batch  10/381 | loss=0.0964 mse=0.0616 sym=0.0110 phy=0.0172 | 1.2s
2026-06-20 16:32:19,848 - INFO -   batch  20/381 | loss=0.0828 mse=0.0522 sym=0.0111 phy=0.0181 | 2.4s
2026-06-20 16:32:21,011 - INFO -   batch  30/381 | loss=0.0950 mse=0.0636 sym=0.0110 phy=0.0179 | 3.6s
2026-06-20 16:32:22,158 - INFO -   batch  40/381 | loss=0.0860 mse=0.0563 sym=0.0111 phy=0.0182 | 4.7s
2026-06-20 16:32:23,338 - INFO -   batch  50/381 | loss=0.0948 mse=0.0550 sym=0.0110 phy=0.0182 | 5.9s
2026-06-20 16:32:24,502 - INFO -   batch  60/381 | loss=0.1022 mse=0.0595 sym=0.0109 phy=0.0188 | 7.1s
2026-06-20 16:32:25,677 - INFO -   batch  70/381 | loss=0.0700 mse=0.0459 sym=0.0108 phy=0.0192 | 8.2s
2026-06-20 16:32:26,829 - INFO -   batch  80/381 | loss=0.0877 mse=0.0610 sym=0.0109 phy=0.0189 | 9.4s
2026-06-20 16:32:27,996 - INFO -   batch  90/381 | loss=0.0723 mse=0.0453 sym=0.0109 phy=0.0187 | 10.6s
2026-06-20 16:32:29,146 - INFO -   batch 100/381 | loss=0.0933 mse=0.0606 sym=0.0110 phy=0.0187 | 11.7s
2026-06-20 16:32:30,316 - INFO -   batch 110/381 | loss=0.0923 mse=0.0640 sym=0.0110 phy=0.0187 | 12.9s
2026-06-20 16:32:31,501 - INFO -   batch 120/381 | loss=0.1082 mse=0.0699 sym=0.0110 phy=0.0186 | 14.1s
2026-06-20 16:32:32,668 - INFO -   batch 130/381 | loss=0.0778 mse=0.0449 sym=0.0110 phy=0.0187 | 15.2s
2026-06-20 16:32:33,814 - INFO -   batch 140/381 | loss=0.0994 mse=0.0699 sym=0.0110 phy=0.0185 | 16.4s
2026-06-20 16:32:34,995 - INFO -   batch 150/381 | loss=0.0814 mse=0.0519 sym=0.0110 phy=0.0187 | 17.6s
2026-06-20 16:32:36,140 - INFO -   batch 160/381 | loss=0.0830 mse=0.0595 sym=0.0110 phy=0.0185 | 18.7s
2026-06-20 16:32:37,319 - INFO -   batch 170/381 | loss=0.0877 mse=0.0532 sym=0.0110 phy=0.0187 | 19.9s
