2026-06-20 15:17:30,104 - INFO - Device: cuda
2026-06-20 15:17:30,105 - INFO - Loading 26 zones...
2026-06-20 15:17:30,105 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 15:17:30,202 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,202 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 15:17:30,291 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,291 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 15:17:30,380 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,380 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 15:17:30,467 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,468 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 15:17:30,556 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,556 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 15:17:30,643 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,644 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 15:17:30,731 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,731 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 15:17:30,819 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,819 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 15:17:30,911 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,911 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 15:17:31,040 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,040 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 15:17:31,168 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,168 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 15:17:31,264 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,264 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 15:17:31,352 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,352 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 15:17:31,440 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,440 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 15:17:31,527 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,527 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 15:17:31,612 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,612 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 15:17:31,697 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,697 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 15:17:31,782 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,782 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 15:17:31,867 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,867 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 15:17:31,951 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,951 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 15:17:32,036 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,036 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 15:17:32,120 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,120 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 15:17:32,211 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,211 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 15:17:32,301 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,301 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 15:17:32,393 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,393 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 15:17:32,479 - INFO -   rows=50000, features=11
2026-06-20 15:17:33,746 - INFO - Generating GORS labels...
2026-06-20 15:17:33,763 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 15:17:33,827 - INFO - Model: 1.0M params
2026-06-20 15:17:33,827 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 15:17:36,460 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 15:17:37,305 - INFO -   batch   1/381 | loss=0.1274 mse=0.0699 sym=0.0116 phy=0.0459 | 0.8s
2026-06-20 15:18:37,326 - INFO -   batch 360/381 | loss=0.0980 mse=0.0546 sym=0.0112 phy=0.0228 | 60.9s
2026-06-20 15:18:39,015 - INFO -   batch 370/381 | loss=0.0755 mse=0.0388 sym=0.0112 phy=0.0228 | 62.6s
2026-06-20 15:18:40,703 - INFO -   batch 380/381 | loss=0.0909 mse=0.0565 sym=0.0112 phy=0.0227 | 64.2s
2026-06-20 15:18:44,160 - INFO - Epoch   1/50 | Loss=0.0966 MSE=0.0628 Sym=0.0112 Phy=0.0227 | Val RMSE=0.2396 ρ=0.161 | 68s
2026-06-20 15:18:44,419 - INFO -   batch   1/381 | loss=0.0919 mse=0.0587 sym=0.0099 phy=0.0233 | 0.3s
2026-06-20 15:18:45,962 - INFO -   batch  10/381 | loss=0.0764 mse=0.0511 sym=0.0108 phy=0.0234 | 1.8s
2026-06-20 15:18:47,667 - INFO -   batch  20/381 | loss=0.0902 mse=0.0572 sym=0.0108 phy=0.0212 | 3.5s
2026-06-20 15:18:49,355 - INFO -   batch  30/381 | loss=0.0976 mse=0.0591 sym=0.0110 phy=0.0209 | 5.2s
2026-06-20 15:18:51,058 - INFO -   batch  40/381 | loss=0.0957 mse=0.0663 sym=0.0110 phy=0.0203 | 6.9s
2026-06-20 15:18:52,764 - INFO -   batch  50/381 | loss=0.0907 mse=0.0653 sym=0.0110 phy=0.0210 | 8.6s
2026-06-20 15:18:54,450 - INFO -   batch  60/381 | loss=0.0926 mse=0.0560 sym=0.0109 phy=0.0214 | 10.3s
2026-06-20 15:18:56,193 - INFO -   batch  70/381 | loss=0.0901 mse=0.0587 sym=0.0109 phy=0.0212 | 12.0s
2026-06-20 15:18:57,882 - INFO -   batch  80/381 | loss=0.0927 mse=0.0551 sym=0.0108 phy=0.0211 | 13.7s
2026-06-20 15:18:59,567 - INFO -   batch  90/381 | loss=0.0951 mse=0.0663 sym=0.0109 phy=0.0209 | 15.4s
2026-06-20 15:19:01,409 - INFO -   batch 100/381 | loss=0.1065 mse=0.0617 sym=0.0109 phy=0.0210 | 17.2s
2026-06-20 15:19:03,100 - INFO -   batch 110/381 | loss=0.0795 mse=0.0522 sym=0.0109 phy=0.0210 | 18.9s
2026-06-20 15:19:04,789 - INFO -   batch 120/381 | loss=0.0808 mse=0.0530 sym=0.0109 phy=0.0210 | 20.6s
2026-06-20 15:19:06,469 - INFO -   batch 130/381 | loss=0.0881 mse=0.0623 sym=0.0109 phy=0.0212 | 22.3s
2026-06-20 15:19:08,144 - INFO -   batch 140/381 | loss=0.0727 mse=0.0406 sym=0.0109 phy=0.0212 | 24.0s
2026-06-20 15:19:09,893 - INFO -   batch 150/381 | loss=0.0812 mse=0.0600 sym=0.0109 phy=0.0209 | 25.7s
2026-06-20 15:19:11,581 - INFO -   batch 160/381 | loss=0.1005 mse=0.0627 sym=0.0109 phy=0.0211 | 27.4s
2026-06-20 15:19:13,271 - INFO -   batch 170/381 | loss=0.1018 mse=0.0608 sym=0.0110 phy=0.0211 | 29.1s
2026-06-20 15:19:14,942 - INFO -   batch 180/381 | loss=0.0945 mse=0.0659 sym=0.0110 phy=0.0208 | 30.8s
2026-06-20 15:19:16,636 - INFO -   batch 190/381 | loss=0.0953 mse=0.0632 sym=0.0110 phy=0.0211 | 32.5s
2026-06-20 15:19:18,292 - INFO -   batch 200/381 | loss=0.0787 mse=0.0510 sym=0.0110 phy=0.0209 | 34.1s
2026-06-20 15:19:19,955 - INFO -   batch 210/381 | loss=0.0808 mse=0.0572 sym=0.0109 phy=0.0208 | 35.8s
2026-06-20 15:19:21,605 - INFO -   batch 220/381 | loss=0.1065 mse=0.0777 sym=0.0109 phy=0.0208 | 37.4s
2026-06-20 15:19:23,271 - INFO -   batch 230/381 | loss=0.0886 mse=0.0528 sym=0.0110 phy=0.0208 | 39.1s
2026-06-20 15:19:24,917 - INFO -   batch 240/381 | loss=0.1058 mse=0.0701 sym=0.0110 phy=0.0209 | 40.8s
2026-06-20 15:19:26,598 - INFO -   batch 250/381 | loss=0.0818 mse=0.0486 sym=0.0110 phy=0.0209 | 42.4s
2026-06-20 15:19:28,260 - INFO -   batch 260/381 | loss=0.0768 mse=0.0464 sym=0.0110 phy=0.0210 | 44.1s
2026-06-20 15:19:29,939 - INFO -   batch 270/381 | loss=0.0902 mse=0.0599 sym=0.0110 phy=0.0209 | 45.8s
2026-06-20 15:19:31,601 - INFO -   batch 280/381 | loss=0.0972 mse=0.0691 sym=0.0110 phy=0.0209 | 47.4s
2026-06-20 15:19:33,278 - INFO -   batch 290/381 | loss=0.0815 mse=0.0571 sym=0.0110 phy=0.0209 | 49.1s
2026-06-20 15:19:34,944 - INFO -   batch 300/381 | loss=0.0814 mse=0.0509 sym=0.0110 phy=0.0209 | 50.8s
2026-06-20 15:19:36,627 - INFO -   batch 310/381 | loss=0.0950 mse=0.0605 sym=0.0110 phy=0.0210 | 52.5s
2026-06-20 15:19:38,310 - INFO -   batch 320/381 | loss=0.1177 mse=0.0845 sym=0.0110 phy=0.0209 | 54.1s
2026-06-20 15:19:39,978 - INFO -   batch 330/381 | loss=0.0877 mse=0.0651 sym=0.0110 phy=0.0209 | 55.8s
2026-06-20 15:19:41,648 - INFO -   batch 340/381 | loss=0.0736 mse=0.0403 sym=0.0110 phy=0.0208 | 57.5s
2026-06-20 15:19:43,329 - INFO -   batch 350/381 | loss=0.0825 mse=0.0564 sym=0.0110 phy=0.0207 | 59.2s
2026-06-20 15:19:45,010 - INFO -   batch 360/381 | loss=0.0966 mse=0.0613 sym=0.0110 phy=0.0207 | 60.8s
2026-06-20 15:19:46,691 - INFO -   batch 370/381 | loss=0.1044 mse=0.0732 sym=0.0110 phy=0.0207 | 62.5s
2026-06-20 15:19:48,343 - INFO -   batch 380/381 | loss=0.1142 mse=0.0755 sym=0.0110 phy=0.0207 | 64.2s
2026-06-20 15:19:51,527 - INFO -   batch   1/381 | loss=0.0938 mse=0.0674 sym=0.0115 phy=0.0150 | 0.3s
2026-06-20 15:19:53,022 - INFO -   batch  10/381 | loss=0.0896 mse=0.0641 sym=0.0113 phy=0.0208 | 1.8s
2026-06-20 15:19:54,685 - INFO -   batch  20/381 | loss=0.1079 mse=0.0787 sym=0.0109 phy=0.0196 | 3.4s
2026-06-20 15:19:56,355 - INFO -   batch  30/381 | loss=0.0957 mse=0.0557 sym=0.0110 phy=0.0220 | 5.1s
2026-06-20 15:19:58,016 - INFO -   batch  40/381 | loss=0.0961 mse=0.0672 sym=0.0109 phy=0.0218 | 6.8s
2026-06-20 15:19:59,706 - INFO -   batch  50/381 | loss=0.0738 mse=0.0405 sym=0.0109 phy=0.0214 | 8.4s
2026-06-20 15:20:01,383 - INFO -   batch  60/381 | loss=0.0853 mse=0.0484 sym=0.0109 phy=0.0213 | 10.1s
2026-06-20 15:20:03,069 - INFO -   batch  70/381 | loss=0.0833 mse=0.0541 sym=0.0108 phy=0.0206 | 11.8s
2026-06-20 15:20:04,758 - INFO -   batch  80/381 | loss=0.1013 mse=0.0701 sym=0.0109 phy=0.0208 | 13.5s
2026-06-20 15:20:06,469 - INFO -   batch  90/381 | loss=0.0951 mse=0.0684 sym=0.0109 phy=0.0206 | 15.2s
2026-06-20 15:20:08,168 - INFO -   batch 100/381 | loss=0.0878 mse=0.0573 sym=0.0109 phy=0.0204 | 16.9s
2026-06-20 15:20:09,855 - INFO -   batch 110/381 | loss=0.1003 mse=0.0691 sym=0.0109 phy=0.0203 | 18.6s
2026-06-20 15:20:11,522 - INFO -   batch 120/381 | loss=0.0849 mse=0.0438 sym=0.0109 phy=0.0206 | 20.3s
2026-06-20 15:20:13,208 - INFO -   batch 130/381 | loss=0.0853 mse=0.0548 sym=0.0108 phy=0.0207 | 21.9s
2026-06-20 15:20:14,908 - INFO -   batch 140/381 | loss=0.0908 mse=0.0565 sym=0.0108 phy=0.0206 | 23.6s
2026-06-20 15:20:16,607 - INFO -   batch 150/381 | loss=0.0779 mse=0.0529 sym=0.0108 phy=0.0206 | 25.3s
2026-06-20 15:20:18,332 - INFO -   batch 160/381 | loss=0.0715 mse=0.0368 sym=0.0108 phy=0.0205 | 27.1s
2026-06-20 15:20:20,029 - INFO -   batch 170/381 | loss=0.0730 mse=0.0479 sym=0.0108 phy=0.0206 | 28.8s
2026-06-20 15:20:21,723 - INFO -   batch 180/381 | loss=0.0930 mse=0.0682 sym=0.0108 phy=0.0204 | 30.5s
2026-06-20 15:20:23,411 - INFO -   batch 190/381 | loss=0.0905 mse=0.0641 sym=0.0108 phy=0.0206 | 32.1s
2026-06-20 15:20:25,136 - INFO -   batch 200/381 | loss=0.0951 mse=0.0726 sym=0.0109 phy=0.0207 | 33.9s
2026-06-20 15:20:26,808 - INFO -   batch 210/381 | loss=0.0809 mse=0.0520 sym=0.0108 phy=0.0205 | 35.5s
2026-06-20 15:20:28,473 - INFO -   batch 220/381 | loss=0.0746 mse=0.0503 sym=0.0109 phy=0.0206 | 37.2s
2026-06-20 15:20:30,160 - INFO -   batch 230/381 | loss=0.0842 mse=0.0509 sym=0.0109 phy=0.0204 | 38.9s
2026-06-20 15:20:31,821 - INFO -   batch 240/381 | loss=0.0840 mse=0.0533 sym=0.0109 phy=0.0204 | 40.6s
2026-06-20 15:20:33,489 - INFO -   batch 250/381 | loss=0.0732 mse=0.0458 sym=0.0109 phy=0.0203 | 42.2s
2026-06-20 15:20:35,157 - INFO -   batch 260/381 | loss=0.0998 mse=0.0705 sym=0.0109 phy=0.0202 | 43.9s
2026-06-20 15:20:36,809 - INFO -   batch 270/381 | loss=0.0921 mse=0.0662 sym=0.0109 phy=0.0204 | 45.5s
2026-06-20 15:20:38,478 - INFO -   batch 280/381 | loss=0.0768 mse=0.0489 sym=0.0108 phy=0.0202 | 47.2s
2026-06-20 15:20:40,171 - INFO -   batch 290/381 | loss=0.0827 mse=0.0602 sym=0.0108 phy=0.0202 | 48.9s
2026-06-20 15:20:41,851 - INFO -   batch 300/381 | loss=0.0954 mse=0.0558 sym=0.0108 phy=0.0202 | 50.6s
2026-06-20 15:20:43,542 - INFO -   batch 310/381 | loss=0.0864 mse=0.0581 sym=0.0108 phy=0.0201 | 52.3s
2026-06-20 15:20:45,242 - INFO -   batch 320/381 | loss=0.0867 mse=0.0606 sym=0.0108 phy=0.0201 | 54.0s
2026-06-20 15:20:46,996 - INFO -   batch 330/381 | loss=0.0906 mse=0.0565 sym=0.0108 phy=0.0200 | 55.7s
2026-06-20 15:20:48,652 - INFO -   batch 340/381 | loss=0.0967 mse=0.0559 sym=0.0108 phy=0.0201 | 57.4s
2026-06-20 15:20:50,350 - INFO -   batch 350/381 | loss=0.0772 mse=0.0474 sym=0.0108 phy=0.0201 | 59.1s
2026-06-20 15:20:52,019 - INFO -   batch 360/381 | loss=0.0861 mse=0.0546 sym=0.0108 phy=0.0201 | 60.8s
2026-06-20 15:20:53,690 - INFO -   batch 370/381 | loss=0.0914 mse=0.0583 sym=0.0109 phy=0.0202 | 62.4s
2026-06-20 15:20:55,340 - INFO -   batch 380/381 | loss=0.0777 mse=0.0547 sym=0.0108 phy=0.0201 | 64.1s
2026-06-20 15:20:58,508 - INFO -   batch   1/381 | loss=0.0900 mse=0.0569 sym=0.0111 phy=0.0221 | 0.2s
2026-06-20 15:21:00,010 - INFO -   batch  10/381 | loss=0.0967 mse=0.0606 sym=0.0110 phy=0.0173 | 1.7s
2026-06-20 15:21:01,676 - INFO -   batch  20/381 | loss=0.0867 mse=0.0518 sym=0.0111 phy=0.0195 | 3.4s
2026-06-20 15:21:03,344 - INFO -   batch  30/381 | loss=0.1016 mse=0.0749 sym=0.0109 phy=0.0190 | 5.1s
2026-06-20 15:21:05,002 - INFO -   batch  40/381 | loss=0.0923 mse=0.0610 sym=0.0110 phy=0.0188 | 6.7s
2026-06-20 15:21:06,646 - INFO -   batch  50/381 | loss=0.1029 mse=0.0560 sym=0.0110 phy=0.0194 | 8.4s
2026-06-20 15:21:08,284 - INFO -   batch  60/381 | loss=0.1093 mse=0.0709 sym=0.0109 phy=0.0197 | 10.0s
2026-06-20 15:21:09,921 - INFO -   batch  70/381 | loss=0.0746 mse=0.0469 sym=0.0108 phy=0.0204 | 11.7s
2026-06-20 15:21:11,574 - INFO -   batch  80/381 | loss=0.0873 mse=0.0616 sym=0.0109 phy=0.0201 | 13.3s
2026-06-20 15:21:13,237 - INFO -   batch  90/381 | loss=0.0718 mse=0.0446 sym=0.0108 phy=0.0196 | 15.0s
2026-06-20 15:21:14,900 - INFO -   batch 100/381 | loss=0.0946 mse=0.0617 sym=0.0109 phy=0.0196 | 16.6s
2026-06-20 15:21:16,585 - INFO -   batch 110/381 | loss=0.0979 mse=0.0728 sym=0.0109 phy=0.0194 | 18.3s
2026-06-20 15:21:18,240 - INFO -   batch 120/381 | loss=0.1125 mse=0.0692 sym=0.0109 phy=0.0195 | 20.0s
2026-06-20 15:21:19,896 - INFO -   batch 130/381 | loss=0.0792 mse=0.0505 sym=0.0109 phy=0.0194 | 21.6s
2026-06-20 15:21:21,567 - INFO -   batch 140/381 | loss=0.0979 mse=0.0644 sym=0.0109 phy=0.0192 | 23.3s
2026-06-20 15:21:23,198 - INFO -   batch 150/381 | loss=0.0924 mse=0.0639 sym=0.0109 phy=0.0194 | 24.9s
2026-06-20 15:21:24,873 - INFO -   batch 160/381 | loss=0.0818 mse=0.0600 sym=0.0109 phy=0.0192 | 26.6s
2026-06-20 15:21:26,557 - INFO -   batch 170/381 | loss=0.0881 mse=0.0550 sym=0.0109 phy=0.0192 | 28.3s
